I.I -> I.I:
    android.app.Dialog a(cn.domob.android.ads.DomobAdView,java.lang.String,android.app.ProgressDialog,java.util.HashMap) -> a
    boolean a(int,int) -> a
    java.lang.String a(java.lang.String) -> a
    android.graphics.drawable.Drawable a(java.lang.String,android.content.Context) -> a
    android.widget.LinearLayout a(java.lang.String,android.widget.ImageButton) -> a
    android.widget.LinearLayout a() -> a
    void b() -> b
    android.app.Dialog a(cn.domob.android.ads.i) -> a
    int b(cn.domob.android.ads.i) -> b
    android.content.Context c(cn.domob.android.ads.i) -> c
    int d(cn.domob.android.ads.i) -> d
    void a(cn.domob.android.ads.i,int) -> a
    android.widget.ImageView e(cn.domob.android.ads.i) -> e
    android.view.animation.RotateAnimation f(cn.domob.android.ads.i) -> f
    void a(cn.domob.android.ads.i,java.lang.String,android.content.Context,boolean) -> a
    boolean g(cn.domob.android.ads.i) -> g
    void a(cn.domob.android.ads.i,boolean) -> a
    void h(cn.domob.android.ads.i) -> h
    boolean i(cn.domob.android.ads.i) -> i
    void b(cn.domob.android.ads.i,boolean) -> b
    void j(cn.domob.android.ads.i) -> j
    android.os.Handler k(cn.domob.android.ads.i) -> k
    void l(cn.domob.android.ads.i) -> l
    void m(cn.domob.android.ads.i) -> m
    void n(cn.domob.android.ads.i) -> n
    java.lang.String o(cn.domob.android.ads.i) -> o
    void p(cn.domob.android.ads.i) -> p
cn.domob.android.ads.i$1 -> cn.domob.android.ads.i$1:
    cn.domob.android.ads.i a -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
cn.domob.android.ads.i$10 -> cn.domob.android.ads.i$10:
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
cn.domob.android.ads.i$11 -> cn.domob.android.ads.i$11:
    cn.domob.android.ads.i a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.domob.android.ads.i$12 -> cn.domob.android.ads.i$12:
    cn.domob.android.ads.i a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
cn.domob.android.ads.i$13 -> cn.domob.android.ads.i$13:
    cn.domob.android.ads.i a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
cn.domob.android.ads.i$14 -> cn.domob.android.ads.i$14:
    cn.domob.android.ads.i a -> a
    void onClick(android.view.View) -> onClick
cn.domob.android.ads.i$15 -> cn.domob.android.ads.i$15:
    cn.domob.android.ads.i a -> a
    void onClick(android.view.View) -> onClick
cn.domob.android.ads.i$2 -> cn.domob.android.ads.i$2:
    cn.domob.android.ads.i a -> a
    void onClick(android.view.View) -> onClick
cn.domob.android.ads.i$3 -> cn.domob.android.ads.i$3:
    cn.domob.android.ads.i a -> a
    void onClick(android.view.View) -> onClick
cn.domob.android.ads.i$4 -> cn.domob.android.ads.i$4:
    cn.domob.android.ads.i a -> a
    void onClick(android.view.View) -> onClick
cn.domob.android.ads.i$5 -> cn.domob.android.ads.i$5:
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.i$6 -> cn.domob.android.ads.i$6:
    android.content.Context a -> a
    android.content.Intent b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.i$7 -> cn.domob.android.ads.i$7:
    cn.domob.android.ads.i a -> a
    android.content.Context b -> b
    void onStartDownload() -> onStartDownload
    void onDownloadSuccess(java.lang.String) -> onDownloadSuccess
    void onDownloadFailed(int,java.lang.String) -> onDownloadFailed
    void onDownloadCanceled() -> onDownloadCanceled
cn.domob.android.ads.i$8 -> cn.domob.android.ads.i$8:
    cn.domob.android.ads.i a -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
cn.domob.android.ads.i$9 -> cn.domob.android.ads.i$9:
    cn.domob.android.ads.i a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
cn.domob.android.ads.i$a -> cn.domob.android.ads.i$a:
    cn.domob.android.ads.i a -> a
    void run() -> run
cn.domob.android.ads.j -> cn.domob.android.ads.j:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    long d -> d
    long e -> e
    boolean f -> f
    cn.domob.android.ads.d g -> g
    cn.domob.android.ads.DomobAdEngine h -> h
    cn.domob.android.ads.DomobAdView i -> i
    android.content.Context j -> j
    cn.domob.android.ads.d a() -> a
    void b() -> b
    cn.domob.android.ads.DomobAdEngine a(cn.domob.android.ads.DomobAdEngine$RecvHandler,cn.domob.android.ads.DomobAdBuilder,int,int) -> a
    boolean a(java.lang.String,cn.domob.android.ads.DomobAdView) -> a
    android.graphics.Bitmap a(java.lang.String,android.content.Context) -> a
    cn.domob.android.ads.f a(android.content.Context,cn.domob.android.ads.DomobAdView) -> a
    void a(android.content.Context,java.lang.StringBuilder,java.lang.String,boolean,cn.domob.android.ads.e) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    long c() -> c
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void a(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    java.lang.String d() -> d
cn.domob.android.ads.k -> cn.domob.android.ads.k:
    float a -> a
    boolean b -> b
    float c -> c
    void onMeasure(int,int) -> onMeasure
cn.domob.android.ads.l -> cn.domob.android.ads.l:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
cn.domob.android.ads.m -> cn.domob.android.ads.m:
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
cn.domob.android.ads.n -> cn.domob.android.ads.n:
    android.widget.ImageView[][] a -> a
    android.os.Handler b -> b
    int c -> c
    int d -> d
    cn.domob.android.ads.DomobAdView e -> e
    cn.domob.android.ads.DomobAdBuilder f -> f
    cn.domob.android.ads.DomobAdBuilder g -> g
    java.util.ArrayList h -> h
    android.graphics.Bitmap i -> i
    void a(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.DomobAdBuilder,cn.domob.android.ads.DomobAdBuilder) -> a
    void a(android.view.animation.TranslateAnimation,int,int) -> a
    android.widget.ImageView[][] a(cn.domob.android.ads.n) -> a
    cn.domob.android.ads.DomobAdView b(cn.domob.android.ads.n) -> b
    cn.domob.android.ads.DomobAdBuilder c(cn.domob.android.ads.n) -> c
    cn.domob.android.ads.DomobAdBuilder d(cn.domob.android.ads.n) -> d
    android.graphics.Bitmap e(cn.domob.android.ads.n) -> e
    java.util.ArrayList f(cn.domob.android.ads.n) -> f
cn.domob.android.ads.n$a -> cn.domob.android.ads.n$a:
    cn.domob.android.ads.n a -> a
    void run() -> run
cn.domob.android.ads.o -> cn.domob.android.ads.o:
    org.json.JSONObject h() -> h
    java.lang.String g() -> g
cn.domob.android.ads.p -> cn.domob.android.ads.p:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    boolean f -> f
    android.graphics.Camera g -> g
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
cn.domob.android.ads.q -> cn.domob.android.ads.q:
    java.net.HttpURLConnection m -> m
    boolean a() -> a
    void g() -> g
    void run() -> run
cn.domob.android.download.AppExchangeDownloader -> cn.domob.android.download.AppExchangeDownloader:
    android.content.Context a -> a
    android.app.Notification b -> b
    android.app.NotificationManager c -> c
    int d -> d
    int e -> e
    cn.domob.android.download.AppExchangeDownloaderListener f -> f
    java.lang.String g -> g
    int h -> h
    java.util.Hashtable Download_Map -> Download_Map
    java.util.Hashtable i -> i
    int j -> j
    java.lang.String Type_Cancel -> Type_Cancel
    java.lang.String Type_Install -> Type_Install
    java.lang.String Act_Type -> Act_Type
    java.lang.String App_Name -> App_Name
    java.lang.String App_Id -> App_Id
    java.lang.String App_Notify_Id -> App_Notify_Id
    java.lang.String App_Download_Path -> App_Download_Path
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    android.app.PendingIntent n -> n
    android.os.Handler o -> o
    cn.domob.android.download.DownloadTask p -> p
    void downloadApp(java.lang.String,java.lang.String,android.content.Context,cn.domob.android.download.AppExchangeDownloaderListener) -> downloadApp
    cn.domob.android.download.AppExchangeDownloaderListener getDownloadListener() -> getDownloadListener
    android.content.Intent a(java.lang.String) -> a
    android.content.Intent appIsDownload(android.content.Context,java.lang.String,java.lang.String) -> appIsDownload
    void stopDownload() -> stopDownload
    java.lang.String b(java.lang.String) -> b
    int a(cn.domob.android.download.AppExchangeDownloader) -> a
    void a(cn.domob.android.download.AppExchangeDownloader,int) -> a
    void b(cn.domob.android.download.AppExchangeDownloader,int) -> b
    android.app.Notification b(cn.domob.android.download.AppExchangeDownloader) -> b
    android.content.Context a() -> a
    java.lang.String c(cn.domob.android.download.AppExchangeDownloader) -> c
    android.app.PendingIntent d(cn.domob.android.download.AppExchangeDownloader) -> d
    android.app.NotificationManager e(cn.domob.android.download.AppExchangeDownloader) -> e
    int f(cn.domob.android.download.AppExchangeDownloader) -> f
    int g(cn.domob.android.download.AppExchangeDownloader) -> g
    java.lang.String h(cn.domob.android.download.AppExchangeDownloader) -> h
    void a(cn.domob.android.download.AppExchangeDownloader,java.lang.String) -> a
    java.lang.String i(cn.domob.android.download.AppExchangeDownloader) -> i
    cn.domob.android.download.AppExchangeDownloaderListener j(cn.domob.android.download.AppExchangeDownloader) -> j
    void a(cn.domob.android.download.AppExchangeDownloader,android.app.PendingIntent) -> a
    void b(cn.domob.android.download.AppExchangeDownloader,java.lang.String) -> b
    void c(cn.domob.android.download.AppExchangeDownloader,java.lang.String) -> c
    android.os.Handler k(cn.domob.android.download.AppExchangeDownloader) -> k
cn.domob.android.download.AppExchangeDownloader$a -> cn.domob.android.download.AppExchangeDownloader$a:
    cn.domob.android.download.AppExchangeDownloader a -> a
    void a(int) -> a
    void a(java.lang.String) -> a
cn.domob.android.download.AppExchangeDownloader$b -> cn.domob.android.download.AppExchangeDownloader$b:
    cn.domob.android.download.AppExchangeDownloader a -> a
    void a(long,long) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void a() -> a
    void d(java.lang.String) -> d
cn.domob.android.download.AppExchangeDownloaderListener -> cn.domob.android.download.AppExchangeDownloaderListener:
    void onDownloadSuccess(java.lang.String) -> onDownloadSuccess
    void onDownloadFailed(int,java.lang.String) -> onDownloadFailed
    void onStartDownload() -> onStartDownload
    void onDownloadCanceled() -> onDownloadCanceled
cn.domob.android.download.DownloadTask -> cn.domob.android.download.DownloadTask:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    cn.domob.android.download.AppExchangeDownloader$a f -> f
    boolean g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    cn.domob.android.download.DownloadTask$TaskState j -> j
    void run() -> run
    void a() -> a
cn.domob.android.download.DownloadTask$TaskState -> cn.domob.android.download.DownloadTask$TaskState:
    boolean a -> a
cn.domob.android.download.FileDownloadThread -> cn.domob.android.download.FileDownloadThread:
    java.net.URL a -> a
    java.io.File b -> b
    int c -> c
    int d -> d
    int e -> e
    boolean f -> f
    int g -> g
    cn.domob.android.download.DownloadTask$TaskState h -> h
    cn.domob.android.download.AppExchangeDownloader$a i -> i
    void run() -> run
    boolean isFinished() -> isFinished
    int getDownloadSize() -> getDownloadSize
cn.domob.android.download.a -> cn.domob.android.download.a:
    cn.domob.android.download.AppExchangeDownloader a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.domob.android.download.b -> cn.domob.android.download.b:
    cn.domob.android.download.AppExchangeDownloader$b a -> a
    android.content.Context b -> b
    long c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean f -> f
    java.lang.String g -> g
    void run() -> run
    boolean b() -> b
    boolean c() -> c
    java.lang.String a() -> a
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
com.admogo.AdMogoLayout -> com.admogo.AdMogoLayout:
    java.lang.String ADMOGO_KEY -> ADMOGO_KEY
    java.lang.String ADMOGO_ADTYPE -> ADMOGO_ADTYPE
    java.lang.ref.WeakReference activityReference -> activityReference
    android.os.Handler handler -> handler
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    java.util.concurrent.ScheduledExecutorService twice_schedulera -> twice_schedulera
    java.lang.String keyAdMogo -> keyAdMogo
    com.admogo.obj.Extra extra -> extra
    com.admogo.obj.Custom custom -> custom
    com.admogo.obj.Mogo mogo -> mogo
    java.lang.ref.WeakReference superViewReference -> superViewReference
    com.admogo.obj.Ration activeRation -> activeRation
    com.admogo.obj.Ration nextRation -> nextRation
    java.lang.String clickview -> clickview
    java.lang.String clickflag -> clickflag
    int index -> index
    int totalAdType -> totalAdType
    com.admogo.AdMogoListener adMogoListener -> adMogoListener
    com.admogo.AdMogoManager adMogoManager -> adMogoManager
    boolean hasWindow -> hasWindow
    boolean isScheduled -> isScheduled
    int maxWidth -> maxWidth
    int ad_type -> ad_type
    java.lang.String countryCode -> countryCode
    int width -> width
    int height -> height
    int maxHeight -> maxHeight
    boolean isEmulator -> isEmulator
    void setMaxWidth(int) -> setMaxWidth
    void setMaxHeight(int) -> setMaxHeight
    java.lang.String getAdMogoKey(android.content.Context) -> getAdMogoKey
    void init(android.app.Activity,java.lang.String,int) -> init
    void onMeasure(int,int) -> onMeasure
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void rotateAd() -> rotateAd
    void handleAd() -> handleAd
    void rotateThreadedNow() -> rotateThreadedNow
    void rotateThreadedDelayed() -> rotateThreadedDelayed
    void pushSubView(android.view.ViewGroup,int) -> pushSubView
    void rollover() -> rollover
    void countRequest() -> countRequest
    void countImpression() -> countImpression
    void countClick() -> countClick
    void countFailed() -> countFailed
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdMogoListener(com.admogo.AdMogoListener) -> setAdMogoListener
    void CountImpAd() -> CountImpAd
    int getAdType() -> getAdType
    boolean access$0(com.admogo.AdMogoLayout) -> access$0
    void access$1(com.admogo.AdMogoLayout,boolean) -> access$1
    void access$2(boolean) -> access$2
    boolean access$3() -> access$3
    void access$4(java.lang.String) -> access$4
    java.lang.String access$5() -> access$5
    void access$6(com.admogo.AdMogoLayout) -> access$6
    void access$7(com.admogo.AdMogoLayout) -> access$7
    void access$8(int) -> access$8
    int access$9() -> access$9
com.admogo.AdMogoLayout$HandleAdRunnable -> com.admogo.e:
    java.lang.ref.WeakReference adMogoLayoutReference -> a
    void run() -> run
com.admogo.AdMogoLayout$InitRunnable -> com.admogo.c:
    java.lang.ref.WeakReference adMogoLayoutReference -> a
    java.lang.String keyAdMogo -> b
    int ad_Type -> c
    void run() -> run
com.admogo.AdMogoLayout$PingUrlRunnable -> com.admogo.a:
    java.lang.String url -> a
    void run() -> run
com.admogo.AdMogoLayout$RotateAdRunnable -> com.admogo.d:
    java.lang.ref.WeakReference adMogoLayoutReference -> a
    void run() -> run
com.admogo.AdMogoLayout$ViewAdRunnable -> com.admogo.AdMogoLayout$ViewAdRunnable:
    java.lang.ref.WeakReference adMogoLayoutReference -> adMogoLayoutReference
    android.view.ViewGroup nextView -> nextView
    void run() -> run
com.admogo.AdMogoLayout$getAdByCountryCode -> com.admogo.b:
    com.admogo.AdMogoLayout adMogoLayout -> a
    android.content.Context activity -> b
    java.lang.String simCode -> c
    void run() -> run
com.admogo.AdMogoListener -> com.admogo.AdMogoListener:
    void onReceiveAd() -> onReceiveAd
    void onFailedReceiveAd() -> onFailedReceiveAd
    void onClickAd() -> onClickAd
com.admogo.AdMogoManager -> com.admogo.AdMogoManager:
    java.lang.String keyAdMogo -> keyAdMogo
    com.admogo.obj.Extra extra -> extra
    java.util.List rationsList -> rationsList
    double totalWeight -> totalWeight
    java.lang.ref.WeakReference contextReference -> contextReference
    long configExpireTimeout -> configExpireTimeout
    java.util.Iterator rollovers -> rollovers
    java.lang.String deviceIDHash -> deviceIDHash
    java.lang.String networkType -> networkType
    java.lang.String os -> os
    java.lang.String deviceName -> deviceName
    int ad_type -> ad_type
    java.lang.String gender -> gender
    java.lang.String birthday -> birthday
    java.lang.String keywords -> keywords
    com.admogo.obj.Ration lastRation -> lastRation
    android.location.Location location -> location
    java.lang.String getCountryCode -> getCountryCode
    java.lang.String screenSize -> screenSize
    int adType -> adType
    java.lang.String getRation -> getRation
    java.lang.String PREFS_STRING_TIMESTAMP -> PREFS_STRING_TIMESTAMP
    java.lang.String PREFS_STRING_CONFIG -> PREFS_STRING_CONFIG
    void setConfigExpireTimeout(long) -> setConfigExpireTimeout
    com.admogo.obj.Extra getExtra() -> getExtra
    com.admogo.obj.Ration getRation() -> getRation
    com.admogo.obj.Ration getRollover() -> getRollover
    void resetRollover() -> resetRollover
    com.admogo.obj.Custom getCustom(java.lang.String) -> getCustom
    com.admogo.obj.Mogo getMogo(java.lang.String) -> getMogo
    void fetchConfig() -> fetchConfig
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    void parseConfigurationString(java.lang.String) -> parseConfigurationString
    void parseExtraJson(org.json.JSONObject) -> parseExtraJson
    void parseRationsJson(org.json.JSONArray) -> parseRationsJson
    com.admogo.obj.Custom parseCustomJsonString(java.lang.String) -> parseCustomJsonString
    com.admogo.obj.Mogo parseMogoJsonString(java.lang.String) -> parseMogoJsonString
    android.graphics.drawable.Drawable fetchImage(java.lang.String) -> fetchImage
    void setLocation(java.lang.String) -> setLocation
    android.location.Location getLocation() -> getLocation
com.admogo.AdMogoTargeting -> com.admogo.AdMogoTargeting:
    java.lang.String appName -> appName
    java.lang.String companyName -> companyName
    boolean testMode -> testMode
    com.admogo.AdMogoTargeting$Gender gender -> gender
    java.util.GregorianCalendar birthDate -> birthDate
    java.lang.String birthday -> birthday
    java.lang.String postalCode -> postalCode
    java.lang.String keywords -> keywords
    java.util.Set keywordSet -> keywordSet
    java.lang.String telephoneNumber -> telephoneNumber
    int adchinaDefaultImage -> adchinaDefaultImage
    java.lang.String countryCode -> countryCode
    int PHONE_BANNER_AD -> PHONE_BANNER_AD
    int APad_BIG_BANNER_AD -> APad_BIG_BANNER_AD
    int APad_SMALL_BANNER_AD -> APad_SMALL_BANNER_AD
    int APad_RECTANGLE_AD -> APad_RECTANGLE_AD
    int APad_SKYSCRAPER_AD -> APad_SKYSCRAPER_AD
    int FULLSCREEN_AD -> FULLSCREEN_AD
    int VIDEO_AD -> VIDEO_AD
    void resetData() -> resetData
    java.lang.String getAppName() -> getAppName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getCompanyName() -> getCompanyName
    void setCompanyName(java.lang.String) -> setCompanyName
    boolean getTestMode() -> getTestMode
    void setTestMode(boolean) -> setTestMode
    com.admogo.AdMogoTargeting$Gender getGender() -> getGender
    void setGender(com.admogo.AdMogoTargeting$Gender) -> setGender
    int getAge() -> getAge
    java.lang.String getBirthday() -> getBirthday
    void setBirthday(java.lang.String) -> setBirthday
    java.util.GregorianCalendar getBirthDate() -> getBirthDate
    void setBirthDate(java.util.GregorianCalendar) -> setBirthDate
    void setAge(int) -> setAge
    java.lang.String getPostalCode() -> getPostalCode
    void setPostalCode(java.lang.String) -> setPostalCode
    java.util.Set getKeywordSet() -> getKeywordSet
    java.lang.String getKeywords() -> getKeywords
    void setKeywordSet(java.util.Set) -> setKeywordSet
    void setKeywords(java.lang.String) -> setKeywords
    void addKeyword(java.lang.String) -> addKeyword
    java.lang.String getTelephoneNumber() -> getTelephoneNumber
    void setTelephoneNumber(java.lang.String) -> setTelephoneNumber
    int getAdchinaDefaultImage() -> getAdchinaDefaultImage
    void setAdchinaDefaultImage(int) -> setAdchinaDefaultImage
com.admogo.AdMogoTargeting$Gender -> com.admogo.AdMogoTargeting$Gender:
    com.admogo.AdMogoTargeting$Gender UNKNOWN -> UNKNOWN
    com.admogo.AdMogoTargeting$Gender MALE -> MALE
    com.admogo.AdMogoTargeting$Gender FEMALE -> FEMALE
    com.admogo.AdMogoTargeting$Gender[] ENUM$VALUES -> ENUM$VALUES
    com.admogo.AdMogoTargeting$Gender[] values() -> values
    com.admogo.AdMogoTargeting$Gender valueOf(java.lang.String) -> valueOf
com.admogo.adapters.AdChinaAdapter -> com.admogo.adapters.AdChinaAdapter:
    com.adchina.android.ads.views.AdView adView -> adView
    com.admogo.AdMogoLayout adMogoLayout -> adMogoLayout
    android.app.Activity activity -> activity
    com.adchina.android.ads.views.FullScreenAdView mFullScreenImageView -> mFullScreenImageView
    com.adchina.android.ads.AdEngine engine -> engine
    boolean flag -> flag
    void handle() -> handle
    boolean OnRecvSms(com.adchina.android.ads.views.AdView,java.lang.String) -> OnRecvSms
    void onFailedToPlayVideoAd() -> onFailedToPlayVideoAd
    void onFailedToReceiveAd(com.adchina.android.ads.views.AdView) -> onFailedToReceiveAd
    void onFailedToReceiveFullScreenAd(com.adchina.android.ads.views.FullScreenAdView) -> onFailedToReceiveFullScreenAd
    void onFailedToReceiveVideoAd() -> onFailedToReceiveVideoAd
    void onFailedToRefreshAd(com.adchina.android.ads.views.AdView) -> onFailedToRefreshAd
    void onPlayVideoAd() -> onPlayVideoAd
    void onReceiveAd(com.adchina.android.ads.views.AdView) -> onReceiveAd
    void onReceiveFullScreenAd(com.adchina.android.ads.views.FullScreenAdView) -> onReceiveFullScreenAd
    void onRefreshAd(com.adchina.android.ads.views.AdView) -> onRefreshAd
    void finish() -> finish
    com.admogo.AdMogoLayout access$0(com.admogo.adapters.AdChinaAdapter) -> access$0
com.admogo.adapters.AdChinaAdapter$1 -> com.admogo.adapters.b:
    com.admogo.adapters.AdChinaAdapter this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.admogo.adapters.AdMogoAdapter -> com.admogo.adapters.AdMogoAdapter:
    java.lang.ref.WeakReference adMogoLayoutReference -> adMogoLayoutReference
    com.admogo.obj.Ration ration -> ration
    com.admogo.adapters.AdMogoAdapter adapter -> adapter
    com.admogo.adapters.AdMogoAdapter getAdapter(com.admogo.AdMogoLayout,com.admogo.obj.Ration) -> getAdapter
    com.admogo.adapters.AdMogoAdapter getNetworkAdapter(java.lang.String,com.admogo.AdMogoLayout,com.admogo.obj.Ration) -> getNetworkAdapter
    com.admogo.adapters.AdMogoAdapter unknownAdNetwork(com.admogo.AdMogoLayout,com.admogo.obj.Ration) -> unknownAdNetwork
    void handle(com.admogo.AdMogoLayout,com.admogo.obj.Ration) -> handle
    void handle() -> handle
    void finish() -> finish
com.admogo.adapters.AdTouchAdapter -> com.admogo.adapters.AdTouchAdapter:
    com.energysource.szj.embeded.AdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void failedReceiveAd(com.energysource.szj.embeded.AdView) -> failedReceiveAd
    void receiveAd(com.energysource.szj.embeded.AdView) -> receiveAd
    void finish() -> finish
com.admogo.adapters.AdwoAdapter -> com.admogo.adapters.AdwoAdapter:
    com.adwo.adsdk.AdwoAdView adView -> adView
    android.app.Activity activity -> activity
    com.admogo.AdMogoLayout adMogoLayout -> adMogoLayout
    void handle() -> handle
    void onFailedToReceiveAd(com.adwo.adsdk.AdwoAdView) -> onFailedToReceiveAd
    void onFailedToReceiveRefreshedAd(com.adwo.adsdk.AdwoAdView) -> onFailedToReceiveRefreshedAd
    void onReceiveAd(com.adwo.adsdk.AdwoAdView) -> onReceiveAd
    void finish() -> finish
com.admogo.adapters.AppMediaAdapter -> com.admogo.adapters.AppMediaAdapter:
    cn.appmedia.ad.BannerAdView bannerAdView -> bannerAdView
    android.app.Activity activity -> activity
    void handle() -> handle
    void finish() -> finish
    void onReceiveAdFailure(cn.appmedia.ad.BannerAdView) -> onReceiveAdFailure
    void onReceiveAdSuccess(cn.appmedia.ad.BannerAdView) -> onReceiveAdSuccess
com.admogo.adapters.CaseeAdapter -> com.admogo.adapters.CaseeAdapter:
    com.casee.adsdk.CaseeAdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onFailedToReceiveAd(com.casee.adsdk.CaseeAdView) -> onFailedToReceiveAd
    void onFailedToReceiveRefreshAd(com.casee.adsdk.CaseeAdView) -> onFailedToReceiveRefreshAd
    void onReceiveAd(com.casee.adsdk.CaseeAdView) -> onReceiveAd
    void onReceiveRefreshAd(com.casee.adsdk.CaseeAdView) -> onReceiveRefreshAd
    void finish() -> finish
com.admogo.adapters.CustomAdapter -> com.admogo.adapters.CustomAdapter:
    void handle() -> handle
    void displayCustom() -> displayCustom
    void finish() -> finish
com.admogo.adapters.CustomAdapter$DisplayCustomRunnable -> com.admogo.adapters.e:
    com.admogo.adapters.CustomAdapter customAdapter -> a
    void run() -> run
com.admogo.adapters.CustomAdapter$FetchCustomRunnable -> com.admogo.adapters.a:
    com.admogo.adapters.CustomAdapter customAdapter -> a
    void run() -> run
com.admogo.adapters.DomobAdapter -> com.admogo.adapters.DomobAdapter:
    cn.domob.android.ads.DomobAdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onFailedToReceiveFreshAd(cn.domob.android.ads.DomobAdView) -> onFailedToReceiveFreshAd
    void onReceivedFreshAd(cn.domob.android.ads.DomobAdView) -> onReceivedFreshAd
    void finish() -> finish
com.admogo.adapters.GoogleAdMobAdsAdapter -> com.admogo.adapters.GoogleAdMobAdsAdapter:
    com.google.ads.AdView adView -> adView
    android.app.Activity activity -> activity
    int[] $SWITCH_TABLE$com$admogo$AdMogoTargeting$Gender -> $SWITCH_TABLE$com$admogo$AdMogoTargeting$Gender
    java.lang.String birthdayForAdMogoTargeting() -> birthdayForAdMogoTargeting
    com.google.ads.AdRequest$Gender genderForAdMogoTargeting() -> genderForAdMogoTargeting
    void handle() -> handle
    void log(java.lang.String) -> log
    com.google.ads.AdRequest requestForAdMogoLayout(com.admogo.AdMogoLayout) -> requestForAdMogoLayout
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void finish() -> finish
    int[] $SWITCH_TABLE$com$admogo$AdMogoTargeting$Gender() -> $SWITCH_TABLE$com$admogo$AdMogoTargeting$Gender
com.admogo.adapters.GreystripeAdapter -> com.admogo.adapters.GreystripeAdapter:
    com.greystripe.android.sdk.BannerView adView -> adView
    android.app.Activity activity -> activity
    com.greystripe.android.sdk.GSSDK sdk -> sdk
    void handle() -> handle
    void onFailedToReceiveAd(com.greystripe.android.sdk.BannerView) -> onFailedToReceiveAd
    void onReceivedAd(com.greystripe.android.sdk.BannerView) -> onReceivedAd
    void finish() -> finish
com.admogo.adapters.InMobiAdapter -> com.admogo.adapters.InMobiAdapter:
    com.admogo.obj.Extra extra -> extra
    android.app.Activity activity -> activity
    int adUnit -> adUnit
    void handle() -> handle
    void adRequestCompleted(com.inmobi.androidsdk.impl.InMobiAdView) -> adRequestCompleted
    void adRequestFailed(com.inmobi.androidsdk.impl.InMobiAdView) -> adRequestFailed
    int age() -> age
    java.lang.String areaCode() -> areaCode
    android.location.Location currentLocation() -> currentLocation
    java.util.Date dateOfBirth() -> dateOfBirth
    com.inmobi.androidsdk.EducationType education() -> education
    com.inmobi.androidsdk.EthnicityType ethnicity() -> ethnicity
    com.inmobi.androidsdk.GenderType gender() -> gender
    int income() -> income
